2022-02-01 00:08:27,4243,8,2022.02.01,180+2,Silen4ik88,Crown_23,1269,1295,Crown_23,1295,White,False,34.5,73.22,86.71,61.67,70.07,10,5,5,2,1,0,7,1
2022-02-01 00:15:32,4244,8,2022.02.01,180+2,Crown_23,ruuuder,1304,1325,Crown_23,1304,White,True,58.0,78.96,74.59,89.35,73.18,28,4,4,3,3,1,9,2
2022-02-01 00:25:09,4245,8,2022.02.01,180+2,babu000,Crown_23,1324,1296,Crown_23,1296,White,False,44.5,82.39,94.37,70.18,82.62,15,4,4,3,3,0,5,1
2022-02-01 00:31:37,4246,8,2022.02.01,180,Crown_23,balintsimon,1304,1282,Crown_23,1304,White,True,14.5,68.24,80.72,83.95,40.05,8,0,0,0,0,0,5,2
2022-02-01 00:33:56,4247,8,2022.02.01,180,GustoCandido,Crown_23,1274,1295,Crown_23,1295,White,False,32.5,68.98,88.91,56.4,60.89,11,3,3,1,4,2,6,1
2022-02-01 23:45:01,4248,8,2022.02.01,180,Crown_23,gordonbennett,1287,1308,Crown_23,1287,Black,False,40.0,83.89,90.65,79.89,80.62,21,2,2,4,1,2,3,1
2022-02-01 23:49:52,4249,8,2022.02.01,180,Crown_23,kellysfire,1294,1244,Crown_23,1294,White,True,41.5,70.85,66.23,61.69,84.62,17,1,1,4,4,1,8,1
2022-02-01 23:53:57,4250,8,2022.02.01,180,kellysfire,Crown_23,1237,1301,Crown_23,1301,Black,True,23.0,70.98,93.95,51.16,67.4,8,3,3,4,0,2,4,1
2022-02-05 20:11:56,4251,8,2022.02.05,180,Threedeezal,Crown_23,1387,1295,Crown_23,1295,White,False,27.5,61.9,73.73,65.78,46.19,8,0,0,2,0,0,10,2
2022-02-05 20:15:28,4252,8,2022.02.05,180,Darkcot,Crown_23,1246,1294,Crown_23,1294,Draw,False,42.5,66.01,65.65,55.85,76.52,18,1,1,3,2,1,12,1
2022-02-05 20:20:54,4253,8,2022.02.05,180,Crown_23,maximuslio,1287,1351,Crown_23,1287,Black,False,30.0,71.2,54.55,83.01,76.06,13,3,3,2,0,1,7,0
2022-02-06 06:25:48,4254,8,2022.02.06,180+2,Crown_23,RyanMitchy,1295,1264,Crown_23,1295,White,True,18.5,90.9,89.06,97.04,86.91,11,1,1,0,0,2,0,2
2022-02-06 06:30:04,4255,8,2022.02.06,180+2,jvelasco12345,Crown_23,1292,1303,Crown_23,1303,Black,True,30.5,72.15,94.51,49.98,71.96,14,2,2,1,2,1,6,1
2022-02-06 06:37:40,4256,8,2022.02.06,180+2,Crown_23,omid5757,1312,1317,Crown_23,1312,White,True,26.5,62.93,79.0,58.85,50.95,11,0,0,1,2,1,8,2
2022-02-06 06:44:26,4257,8,2022.02.06,180+2,Crown_23,radu80rp,1322,1385,Crown_23,1322,White,True,35.5,63.4,56.02,91.93,42.23,19,1,1,1,0,1,12,2
2022-02-06 06:58:12,4258,8,2022.02.06,180+2,berig-fr,Crown_23,1349,1331,Crown_23,1331,Black,True,15.0,81.43,96.72,70.3,77.28,6,1,1,1,1,0,2,1
2022-02-06 07:06:58,4259,8,2022.02.06,180+2,Crown_23,Aegionne,1324,1379,Crown_23,1324,Black,False,33.0,68.86,94.36,76.97,35.25,12,5,5,1,1,1,8,2
2022-02-06 07:17:39,4260,8,2022.02.06,180+2,dreambrix,Crown_23,1350,1333,Crown_23,1333,Black,True,66.0,73.69,74.92,70.11,76.03,27,8,8,3,2,1,14,1
2022-02-10 06:58:03,4261,8,2022.02.10,180+2,Crown_23,MoJoex3,1343,1432,Crown_23,1343,White,True,11.5,95.11,99.04,87.34,98.95,7,0,0,0,1,0,0,1
2022-02-10 07:01:05,4262,8,2022.02.10,180+2,whatsoever1,Crown_23,1417,1337,Crown_23,1337,White,False,63.5,78.28,81.47,66.04,87.35,29,2,2,5,3,4,8,1
2022-02-10 07:10:51,4263,8,2022.02.10,180+2,JKchessfan,Crown_23,1243,1343,Crown_23,1343,Black,True,54.0,74.29,72.25,59.28,91.32,25,0,0,5,3,4,9,1
2022-02-11 13:16:38,4264,8,2022.02.11,180,ChessAtWorkS,Crown_23,1328,1334,Crown_23,1334,White,False,21.5,73.15,83.89,82.25,53.31,7,1,1,4,0,2,3,2
2022-02-11 13:18:20,4265,8,2022.02.11,180,Crown_23,ivan202108,1325,1281,Crown_23,1325,Black,False,38.5,63.65,55.17,75.42,60.36,16,2,2,2,2,1,12,0
2022-02-11 13:22:55,4266,8,2022.02.11,180,Crown_23,HHEV,1316,1311,Crown_23,1316,Black,False,30.5,66.25,80.25,57.07,60.03,17,3,3,0,0,0,10,1
2022-02-11 13:29:03,4267,8,2022.02.11,60,Crown_23,leeum1996,1332,1319,Crown_23,1332,Black,False,35.0,74.78,78.89,75.39,69.64,8,2,2,4,1,4,4,2
2022-02-11 17:45:38,4268,8,2022.02.11,180,Polsky2013,Crown_23,1313,1324,Crown_23,1324,Black,True,40.0,54.07,79.81,58.75,21.65,11,4,4,0,2,1,16,2
2022-02-12 19:27:32,4269,8,2022.02.12,180,Crown_23,nopil,1317,1354,Crown_23,1317,Black,False,22.0,73.47,88.58,68.57,61.11,12,1,1,1,0,2,4,2
2022-02-12 19:35:40,4270,8,2022.02.12,180,lordoftheri,Crown_23,1267,1324,Crown_23,1324,Black,True,33.0,77.42,91.07,55.15,86.03,15,3,3,4,0,1,5,1
2022-02-12 19:45:18,4271,8,2022.02.12,180,Crown_23,CulApiert,1316,1331,Crown_23,1316,Black,False,32.5,73.17,91.83,63.51,64.16,9,1,1,8,4,1,4,1
2022-02-17 09:03:30,4272,8,2022.02.17,180,mido3000_00,Crown_23,1244,1323,Crown_23,1323,Black,True,25.0,77.33,84.22,75.4,71.5,15,3,3,0,1,1,4,2
2022-02-17 09:07:24,4273,8,2022.02.17,180,LtColPSC,Crown_23,1351,1332,Crown_23,1332,Black,True,53.0,73.46,85.3,57.05,78.3,21,5,5,0,3,1,11,1
2022-02-17 09:14:02,4274,8,2022.02.17,180,Crown_23,sfnjhdku,1327,1485,Crown_23,1327,Black,False,58.0,73.51,88.58,70.4,60.76,26,3,3,5,3,4,9,2
2022-02-17 09:20:15,4275,8,2022.02.17,180,FrateLePierre,Crown_23,1293,1318,Crown_23,1318,White,False,7.5,82.85,95.44,98.08,48.73,2,1,1,0,0,0,1,2
2022-02-17 09:20:59,4276,8,2022.02.17,180,doel2702,Crown_23,1186,1323,Crown_23,1323,Black,True,60.0,81.14,80.89,77.07,85.44,19,6,6,5,6,0,6,1
2022-02-17 09:26:42,4277,8,2022.02.17,180,Crown_23,hoopsandtunes,1315,1334,Crown_23,1315,Black,False,31.0,65.5,69.87,61.58,64.62,14,4,4,0,0,1,10,1
2022-02-17 09:31:11,4278,8,2022.02.17,180,Crown_23,kushalsethichess,1308,1355,Crown_23,1308,Black,False,25.0,65.3,81.46,59.82,52.6,5,4,4,0,1,1,7,2
2022-02-17 09:34:59,4279,8,2022.02.17,180,Crown_23,ArteriaFrida,1315,1239,Crown_23,1315,White,True,54.5,72.73,77.82,71.22,68.85,20,2,2,6,4,0,11,2
2022-02-20 10:53:12,4280,8,2022.02.20,180,Sharkboy010,Crown_23,1387,1308,Crown_23,1308,White,False,27.5,51.17,71.14,38.76,43.61,9,2,2,0,2,0,12,1
2022-02-20 13:01:06,4281,8,2022.02.20,60,Crown_23,AlexeyKlimko,1326,1411,Crown_23,1326,Black,False,22.0,70.54,86.05,52.25,71.1,9,1,1,1,1,0,6,1
2022-02-20 13:02:14,4282,8,2022.02.20,60,Crown_23,mnafshin,1335,1348,Crown_23,1335,White,True,51.5,81.29,81.46,89.93,72.48,24,2,2,1,2,1,7,2
2022-02-20 13:30:33,4283,8,2022.02.20,180,Crown_23,RafSar2020,1300,1316,Crown_23,1300,Black,False,71.0,57.63,74.24,66.84,30.69,24,4,4,1,3,2,27,2
2022-02-20 13:36:55,4284,8,2022.02.20,180,weltonsr93,Crown_23,1249,1307,Crown_23,1307,Black,True,67.0,67.47,70.32,68.94,63.03,24,2,2,3,2,6,16,2
2022-02-20 13:43:31,4285,8,2022.02.20,180,Publicsafety,Crown_23,1338,1300,Crown_23,1300,White,False,45.0,72.34,91.93,76.19,48.89,21,1,1,2,2,1,10,2
2022-02-21 08:30:48,4286,8,2022.02.21,60,EJO99,Crown_23,1337,1343,Crown_23,1343,Black,True,21.0,51.67,83.46,37.21,34.34,7,2,2,1,3,0,8,2
2022-02-21 10:24:59,4287,8,2022.02.21,180+2,Crown_23,unfearson,1305,1151,Crown_23,1305,White,True,37.5,79.39,78.79,62.85,97.96,18,1,1,2,3,0,6,1
2022-02-21 11:11:47,4288,8,2022.02.21,60,beefburger911,Crown_23,1373,1336,Crown_23,1336,White,False,41.5,71.56,71.38,68.01,75.58,15,7,7,2,2,2,8,1
2022-02-21 11:18:29,4289,8,2022.02.21,60,schistef,Crown_23,1304,1327,Crown_23,1327,White,False,34.5,70.74,75.86,62.9,72.98,14,4,4,2,2,0,8,1
2022-02-21 15:09:35,4290,8,2022.02.21,60,Crown_23,Edris2020,1318,1287,Crown_23,1318,Black,False,13.0,63.83,82.3,54.83,49.73,3,1,1,0,0,1,4,2
2022-02-21 15:10:30,4291,8,2022.02.21,60,Thaumas19,Crown_23,1326,1310,Crown_23,1310,White,False,15.0,64.31,79.85,73.1,39.99,4,0,0,1,0,0,5,2
2022-02-21 15:11:52,4292,8,2022.02.21,60,Crown_23,Josueps123,1301,1274,Crown_23,1301,Black,False,31.5,70.88,89.23,69.86,51.8,14,2,2,3,1,3,6,2
2022-02-21 15:13:54,4293,8,2022.02.21,60,Crown_23,Timiusiaq,1311,1373,Crown_23,1311,White,True,48.5,66.64,71.09,53.29,75.25,25,2,2,1,1,4,13,1
2022-02-22 09:52:34,4294,8,2022.02.22,180,Crown_23,The_3arab,1311,1223,Crown_23,1311,White,True,47.5,74.4,85.58,74.73,62.88,19,6,6,3,1,0,10,2
2022-02-22 11:17:19,4295,8,2022.02.22,180,Crown_23,Alexh261,1301,1232,Crown_23,1301,Black,False,37.0,73.84,81.55,55.26,84.06,13,2,2,4,3,0,7,1
2022-02-22 13:58:37,4296,8,2022.02.22,180,Crown_23,Bassinedeau,1310,1335,Crown_23,1310,White,True,45.5,74.4,82.2,58.17,82.32,15,2,2,1,5,1,8,1
2022-02-22 14:08:54,4297,8,2022.02.22,180,rockingape,Crown_23,1278,1317,Crown_23,1317,Black,True,15.0,84.56,81.06,72.62,100.0,9,0,0,0,1,0,2,1
2022-02-22 14:11:22,4298,8,2022.02.22,180,Crown_23,safacankok,1317,1319,Crown_23,1317,Draw,False,62.5,76.33,77.27,63.41,88.32,30,5,5,3,4,3,9,1
2022-02-22 14:19:40,4299,8,2022.02.22,180,Pmc52,Crown_23,1338,1326,Crown_23,1326,Black,True,21.0,77.0,71.96,64.78,94.26,10,1,1,0,2,0,4,1
2022-02-22 14:22:27,4300,8,2022.02.22,180,Miserere_Nostrum,Crown_23,1284,1333,Crown_23,1333,Black,True,38.0,76.21,92.28,70.44,65.06,18,1,1,5,2,0,7,2
2022-02-22 14:31:02,4301,8,2022.02.22,180,rhopro,Crown_23,1338,1325,Crown_23,1325,White,False,62.5,78.5,88.18,80.43,66.29,15,4,4,8,4,0,9,2
2022-02-22 15:50:03,4302,8,2022.02.22,180,Crown_23,peatyswalms,1332,1256,Crown_23,1332,White,True,21.5,69.89,82.88,56.56,68.39,6,2,2,4,1,0,5,1
2022-02-22 15:54:02,4303,8,2022.02.22,180,vittore29,Crown_23,1331,1340,Crown_23,1340,Black,True,82.0,74.42,65.42,79.96,78.21,44,3,3,4,3,1,18,0
2022-02-23 11:56:35,4304,8,2022.02.23,180,aivarilves,Crown_23,1338,1332,Crown_23,1332,White,False,44.5,72.59,86.6,70.74,59.57,12,7,7,4,8,0,6,2
2022-02-23 12:01:12,4305,8,2022.02.23,180,Crown_23,ardiloide,1324,1345,Crown_23,1324,Black,False,45.0,72.96,80.91,74.06,63.91,19,3,3,2,2,2,9,2
2022-02-23 18:22:00,4306,8,2022.02.23,60,Crown_23,Ebennyyyyy,1303,1310,Crown_23,1303,Black,False,53.0,75.19,75.62,81.12,68.45,14,2,2,9,2,1,8,2
2022-02-24 05:45:06,4307,8,2022.02.24,60,Crown_23,JayGeeKing,1311,1304,Crown_23,1311,White,True,31.5,72.3,86.17,60.45,70.07,13,2,2,5,0,1,7,1
2022-02-24 05:48:18,4308,8,2022.02.24,60,tailormade,Crown_23,1317,1303,Crown_23,1303,White,False,30.5,67.81,78.0,79.13,46.31,4,0,0,5,2,2,6,2
2022-02-24 05:50:08,4309,8,2022.02.24,60,Crown_23,twmae,1295,1316,Crown_23,1295,Black,False,30.0,79.54,77.71,82.46,78.44,11,2,2,4,2,1,3,0
2022-02-24 08:10:44,4310,8,2022.02.24,180,MathewJW,Crown_23,1319,1316,Crown_23,1316,White,False,32.5,75.38,88.31,66.89,70.48,16,1,1,1,0,1,7,1
2022-02-24 08:15:55,4311,8,2022.02.24,180,Yashkambli,Crown_23,1316,1324,Crown_23,1324,Black,True,34.0,79.94,78.14,64.83,97.01,11,2,2,2,5,1,3,1
2022-02-24 08:23:06,4312,8,2022.02.24,180,Crown_23,RichardG70,1331,1277,Crown_23,1331,White,True,14.5,71.69,99.23,74.41,41.44,7,1,1,0,0,0,4,2
2022-02-24 08:25:15,4313,8,2022.02.24,180,krompz79,Crown_23,1398,1324,Crown_23,1324,White,False,38.5,58.78,77.94,39.09,59.37,12,4,4,3,2,1,13,1
2022-02-24 08:29:36,4314,8,2022.02.24,60,Crown_23,JVera11,1304,1316,Crown_23,1304,White,True,46.5,73.62,62.19,90.32,67.99,20,2,2,5,2,2,8,0
2022-02-24 09:19:10,4315,8,2022.02.24,60,Crown_23,NFJ89,1311,1246,Crown_23,1311,White,True,23.5,72.23,66.77,73.62,76.29,11,1,1,2,0,3,4,0
2022-02-24 09:54:58,4316,8,2022.02.24,60,Josbru,Crown_23,1312,1303,Crown_23,1303,White,False,22.5,67.41,91.1,71.0,36.75,4,1,1,3,0,2,5,2
2022-02-24 12:19:18,4317,8,2022.02.24,60,doodle30m,Crown_23,1323,1295,Crown_23,1295,White,False,32.5,64.73,80.07,72.25,39.58,6,4,4,3,0,0,10,2
2022-02-24 12:21:38,4318,8,2022.02.24,60,Cdavis846,Crown_23,1232,1294,Crown_23,1294,Draw,False,55.5,68.25,63.17,74.93,66.92,15,5,5,7,1,4,12,0
2022-02-24 12:24:05,4319,8,2022.02.24,60,Crown_23,kkkkr,1286,1288,Crown_23,1286,Black,False,40.0,64.51,67.29,56.02,70.0,10,6,6,4,4,1,10,1
2022-02-24 12:26:27,4320,8,2022.02.24,60,Crown_23,Mallyon,1293,1238,Crown_23,1293,White,True,28.5,71.44,87.43,61.39,64.85,10,0,0,2,1,2,6,1
2022-02-24 12:28:13,4321,8,2022.02.24,60,Crown_23,Jainlovy,1286,1328,Crown_23,1286,Black,False,12.0,75.86,99.61,78.9,49.08,4,0,0,0,0,0,3,2
2022-02-24 12:28:52,4322,8,2022.02.24,60,xiechaoying,Crown_23,1213,1293,Crown_23,1293,Black,True,45.0,78.71,74.84,80.85,80.43,12,4,4,2,6,1,5,0
2022-02-24 12:31:21,4323,8,2022.02.24,60,Dandies1983,Crown_23,1303,1285,Crown_23,1285,White,False,37.5,80.47,82.93,85.65,72.64,14,2,2,5,5,0,3,2
2022-02-24 12:33:33,4324,8,2022.02.24,60,Gabangeles,Crown_23,1340,1278,Crown_23,1278,White,False,50.5,58.41,83.44,32.65,59.18,13,2,2,5,2,1,18,1
2022-02-24 12:36:06,4325,8,2022.02.24,60,Crown_23,fb2002ern,1286,1282,Crown_23,1286,White,True,16.5,58.95,68.23,48.79,60.0,5,2,2,2,0,3,4,1
2022-02-24 12:37:28,4326,8,2022.02.24,60,Crown_23,rahul1067,1278,1300,Crown_23,1278,Black,False,43.0,68.15,73.84,75.03,55.18,11,3,3,3,2,1,11,2
2022-02-24 12:39:42,4327,8,2022.02.24,60,Crown_23,Solly-2201,1279,1330,Crown_23,1279,Draw,False,56.5,86.45,81.59,85.31,92.45,29,2,2,2,3,0,6,0
2022-02-24 12:41:50,4328,8,2022.02.24,60,yummyshreddedcheese,Crown_23,1211,1286,Crown_23,1286,Black,True,15.5,76.88,78.84,70.26,81.55,4,1,1,2,0,1,2,1
2022-02-24 12:43:02,4329,8,2022.02.24,60,Crown_23,Panczq,1280,1362,Crown_23,1280,Black,False,24.0,74.37,96.53,68.57,58.01,9,1,1,0,1,1,5,2
2022-02-24 12:44:18,4330,8,2022.02.24,60,Crown_23,bangsticksteve,1270,1215,Crown_23,1270,Black,False,17.5,52.76,99.62,40.38,18.28,7,1,1,0,1,0,8,2
2022-02-24 12:45:55,4331,8,2022.02.24,60,andersmatias,Crown_23,1294,1262,Crown_23,1262,White,False,32.5,76.06,92.05,74.68,60.0,16,1,1,1,1,1,6,2
2022-02-24 14:58:51,4332,8,2022.02.24,60,Crown_23,qACq,1254,1289,Crown_23,1254,Black,False,52.0,68.18,73.35,67.46,63.43,22,4,4,3,2,1,14,2
2022-02-24 16:31:52,4333,8,2022.02.24,60,RaZeeVerma,Crown_23,1214,1261,Crown_23,1261,Black,True,39.0,71.69,78.29,83.57,53.21,13,3,3,3,2,0,9,2
2022-02-24 16:49:02,4334,8,2022.02.24,60,TBYGZ,Crown_23,1270,1261,Crown_23,1261,Draw,False,52.5,76.47,81.38,57.05,90.69,24,2,2,1,2,1,10,1
2022-02-24 16:51:22,4335,8,2022.02.24,60,themooch01,Crown_23,1246,1269,Crown_23,1269,Black,True,52.0,67.11,69.42,62.25,69.53,20,1,1,7,3,3,12,1
2022-02-24 16:53:56,4336,8,2022.02.24,60,Crown_23,Rylin1x,1279,1343,Crown_23,1279,White,True,29.5,72.72,88.85,65.61,63.7,9,3,3,2,1,1,6,2
2022-02-26 16:22:21,4337,8,2022.02.26,60,jbnc,Crown_23,1237,1286,Crown_23,1286,Black,True,40.0,69.59,82.85,53.87,71.03,17,1,1,3,1,0,11,1
2022-02-26 17:30:11,4338,8,2022.02.26,60,Crown_23,AnalogKid1982,1294,1293,Crown_23,1294,White,True,20.5,80.46,69.32,86.33,85.73,13,1,1,1,1,0,3,0
2022-02-27 12:08:34,4339,8,2022.02.27,180+2,Crown_23,Marino_2Zan,1332,1285,Crown_23,1332,White,True,18.5,73.32,79.36,68.96,70.61,8,2,2,2,2,0,3,1
2022-02-27 12:11:58,4340,8,2022.02.27,180+2,Soupovor,Crown_23,1389,1325,Crown_23,1325,White,False,19.5,74.38,88.55,82.64,49.58,7,4,4,1,0,0,4,2
2022-02-27 12:14:16,4341,8,2022.02.27,180+2,Crown_23,MostlyHarmless10,1324,1285,Crown_23,1324,Draw,False,55.5,68.33,82.33,45.84,77.3,27,2,2,5,2,1,15,1
2022-02-27 12:25:43,4342,8,2022.02.27,180+2,Crown_23,jensloftebro,1331,1253,Crown_23,1331,White,True,32.5,68.24,92.84,64.47,47.42,14,3,3,2,3,0,8,2
2022-02-27 12:46:29,4343,8,2022.02.27,180,Crown_23,goddamnleah,1339,1308,Crown_23,1339,White,True,52.5,75.12,81.16,74.19,69.7,30,1,1,4,0,3,10,2
2022-02-27 13:18:48,4344,8,2022.02.27,60,galjyanarmen,Crown_23,1260,1285,Crown_23,1285,White,False,24.5,59.81,85.83,61.0,32.59,4,2,2,4,1,0,8,2
2022-02-27 13:23:20,4345,8,2022.02.27,60,3mash3,Crown_23,1215,1275,Crown_23,1275,White,False,32.5,71.41,82.96,61.73,69.35,7,2,2,2,5,0,6,1
2022-02-27 13:45:35,4346,8,2022.02.27,60,khbean,Crown_23,1276,1283,Crown_23,1283,Black,True,25.0,63.87,94.47,52.93,40.37,9,3,3,3,3,0,6,2
2022-02-27 13:47:05,4347,8,2022.02.27,60,Crown_23,soltri,1275,1288,Crown_23,1275,Black,False,28.0,71.18,83.89,70.45,57.77,13,2,2,0,2,1,6,2
2022-02-28 12:33:38,4348,8,2022.02.28,60,Crown_23,Chryghton,1267,1288,Crown_23,1267,Black,False,56.0,63.04,83.78,63.69,40.46,17,3,3,7,2,3,15,2
2022-02-28 12:36:10,4349,8,2022.02.28,60,qSyx,Crown_23,1198,1274,Crown_23,1274,Black,True,42.0,73.68,77.07,51.56,92.42,10,1,1,3,1,0,10,1
2022-02-28 12:38:29,4350,8,2022.02.28,60,KnotBethHarmon,Crown_23,1240,1281,Crown_23,1281,Black,True,30.0,68.25,78.51,54.74,71.49,13,2,2,0,0,2,8,1
2022-02-28 12:40:33,4351,8,2022.02.28,60,marcusaureliuscicero,Crown_23,1265,1289,Crown_23,1289,Black,True,30.0,70.31,65.58,76.6,68.74,10,1,1,2,3,0,7,0
2022-02-28 12:43:52,4352,8,2022.02.28,60,Crown_23,T0ram5,1282,1333,Crown_23,1282,Black,False,45.0,64.57,74.88,53.12,65.7,21,1,1,2,2,0,15,1
2022-03-01 20:43:25,4353,8,2022.03.01,60,Crown_23,SoMaLiStYlE,1288,1208,Crown_23,1288,White,True,28.5,71.62,75.33,75.83,62.81,14,1,1,1,2,0,7,2
2022-03-01 20:50:15,4354,8,2022.03.01,60,Crown_23,YoLoSpace,1281,1336,Crown_23,1281,Black,False,31.0,73.14,82.66,83.75,52.07,13,0,0,5,0,0,7,2
2022-03-02 14:50:46,4355,8,2022.03.02,60,welovesosa,Crown_23,1310,1273,Crown_23,1273,White,False,26.5,69.16,93.92,55.14,57.08,10,1,1,2,3,0,6,1
2022-03-02 15:41:54,4356,8,2022.03.02,60,admtka,Crown_23,1305,1266,Crown_23,1266,White,False,27.5,72.68,97.96,63.91,56.15,8,2,2,1,2,1,5,2
2022-03-02 15:44:11,4357,8,2022.03.02,60,dpokane,Crown_23,1220,1273,Crown_23,1273,Black,True,43.0,64.38,85.59,65.56,40.46,15,3,3,4,1,1,13,2
2022-03-02 15:48:23,4358,8,2022.03.02,60,Crown_23,Iamvalando,1263,1197,Crown_23,1263,Black,False,39.0,74.36,92.77,54.62,75.68,14,0,0,4,1,1,7,1
2022-03-03 10:27:15,4359,8,2022.03.03,60,Crown_23,A_Kint,1257,1360,Crown_23,1257,Black,False,42.0,75.53,88.34,72.0,66.24,17,2,2,8,2,2,5,2
2022-03-03 12:03:07,4360,8,2022.03.03,180+2,Crown_23,McMane,1329,1280,Crown_23,1329,Black,False,24.0,61.96,77.11,70.11,38.65,11,0,0,1,0,0,9,2
2022-03-03 12:06:41,4361,8,2022.03.03,180+2,LILAZRI11,Crown_23,1409,1323,Crown_23,1323,White,False,36.0,73.86,85.43,61.92,74.22,13,3,3,3,1,1,7,1
2022-03-03 12:17:47,4362,8,2022.03.03,60,karanparham-f,Crown_23,1287,1266,Crown_23,1266,Black,True,48.0,64.71,86.66,68.46,39.01,20,4,4,2,1,3,14,2
2022-03-03 14:52:06,4363,8,2022.03.03,60,paintco,Crown_23,1247,1257,Crown_23,1257,White,False,43.5,81.15,88.82,75.02,79.07,14,3,3,5,0,0,6,1
2022-03-04 11:59:49,4364,8,2022.03.04,180,Crown_23,Loppanlina1,1331,1298,Crown_23,1331,White,True,18.5,62.52,81.58,37.41,65.4,6,1,1,1,0,1,6,1
2022-03-04 12:02:03,4365,8,2022.03.04,60,Crown_23,female_woman,1249,1281,Crown_23,1249,Black,False,26.0,71.43,78.32,63.58,72.52,11,1,1,4,1,3,4,1
2022-03-04 12:08:49,4366,8,2022.03.04,60,KaareMunchDK,Crown_23,1248,1257,Crown_23,1257,Black,True,2.0,55.13,10.27,100.0,0,1,0,0,0,0,0,1,2
2022-03-04 12:08:54,4367,8,2022.03.04,60,Crown_23,pringlesriven,1248,1208,Crown_23,1248,Black,False,25.0,71.08,88.72,44.09,78.21,14,0,0,1,2,0,6,1
2022-03-05 11:52:39,4368,8,2022.03.05,180,Crown_23,ghsmile,1322,1294,Crown_23,1322,Black,False,29.0,55.0,83.97,52.75,25.3,7,1,1,3,2,1,11,2
2022-03-05 11:57:53,4369,8,2022.03.05,180,Kommugy42,Crown_23,1350,1314,Crown_23,1314,White,False,30.5,69.42,89.04,72.1,47.13,13,2,2,4,0,1,7,2
2022-03-05 13:24:04,4370,8,2022.03.05,180,Crown_23,felipegm1915,1305,1274,Crown_23,1305,Black,False,42.0,82.63,95.83,88.93,63.13,16,3,3,6,1,0,4,2
2022-03-05 13:29:03,4371,8,2022.03.05,180,Crown_23,ArdecheChess,1299,1398,Crown_23,1299,Black,False,39.0,66.76,83.9,49.95,66.42,19,1,1,3,2,1,10,1
2022-03-05 13:34:59,4372,8,2022.03.05,180,Tatiyaa,Crown_23,1289,1307,Crown_23,1307,Black,True,30.5,78.19,75.12,76.43,83.03,18,1,1,1,0,3,4,0
2022-03-05 13:38:36,4373,8,2022.03.05,180,SnowFlake_1,Crown_23,1352,1300,Crown_23,1300,White,False,32.5,48.3,76.85,25.93,41.5,9,0,0,2,3,1,14,1
2022-03-05 13:44:09,4374,8,2022.03.05,180,Crown_23,Johnjohn2715,1292,1287,Crown_23,1292,Black,False,4.5,71.67,100.0,79.18,0.0,2,0,0,0,1,0,1,2
2022-03-05 13:44:40,4375,8,2022.03.05,180,poirotgambit88,Crown_23,1285,1284,Crown_23,1284,White,False,22.0,66.3,86.21,65.56,44.3,8,1,1,3,0,2,5,2
